Id,Occupation
27963,3
27966,10
27975,7
27977,4
27978,4
27982,7
27988,7
27991,1
27993,3
27999,2
28001,4
28002,7
28007,4
28010,4
28011,4
28012,7
28017,6
28018,7
28024,4
28027,4
28032,4
28033,1
28034,1
28036,4
28043,5
28050,6
28052,7
28061,7
28066,2
28068,9
28089,3
28096,3
28097,6
28098,3
28101,3
28103,4
28105,7
28109,3
28110,2
28112,4
28117,11
28135,6
28139,4
28141,7
28142,7
28144,4
28146,10
28150,7
28151,3
28154,4
28156,9
28159,2
28162,6
28164,5
28166,5
28167,8
28168,8
28170,3
28173,7
28176,7
28178,7
28182,4
28184,4
28185,4
28186,4
28189,5
28191,5
28196,5
28202,6
28204,3
28212,7
28214,7
28222,7
28224,7
28229,7
28231,7
28232,4
28238,8
28239,4
28242,7
28244,2
28245,2
28247,2
28249,7
28250,7
28251,7
28260,7
28262,4
28272,4
28283,4
28299,6
28301,7
28305,7
28306,3
28310,4
28317,7
28319,7
28323,7
28325,4
28330,1
28335,1
28339,4
28344,5
28345,3
28349,7
28351,3
28356,3
28361,7
28364,3
28365,7
28367,6
28370,2
28374,8
28379,8
28384,8
28385,6
28387,5
28392,5
28395,7
28398,2
28401,2
28406,4
28413,4
28416,4
28417,4
28430,4
28432,8
28433,6
28435,7
28446,3
28452,7
28455,7
28456,4
28459,3
28463,2
28464,2
28465,1
28470,4
28472,4
28478,7
28479,7
28480,4
28482,8
28483,8
28487,6
28491,9
28494,9
28495,7
28496,6
28497,6
28501,6
28504,6
28505,6
28506,6
28507,4
28511,4
28515,4
28516,4
28525,5
28527,5
28532,5
28540,3
28541,4
28543,4
28544,4
28545,6
28546,7
28548,4
28549,4
28551,2
28563,4
28565,4
28567,8
28568,8
28571,7
28576,4
28578,7
28582,7
28583,3
28586,7
28589,3
28590,4
28597,2
28598,6
28599,6
28601,10
28606,7
28615,6
28618,4
28620,4
28621,4
28623,4
28624,7
28625,6
28629,3
28630,3
28634,7
28636,4
28637,7
28642,7
28645,4
28648,1
28649,2
28652,3
28653,2
28658,3
28659,1
28661,1
28667,6
28671,6
28674,4
28676,3
28680,10
28682,2
28695,1
28696,1
28699,1
28711,2
28712,4
28718,4
28721,4
28722,5
28723,7
28724,7
28729,3
28731,5
28732,10
28734,6
28737,2
28738,8
28744,3
28745,3
28746,3
28748,6
28749,6
28750,6
28753,6
28755,7
28759,1
28760,6
28761,6
28763,8
28764,2
28766,2
28769,10
28772,3
28773,4
28777,4
28778,7
28781,2
28784,2
28786,9
28791,6
28792,6
28793,6
28796,9
28800,4
28802,4
28804,2
28805,10
28808,4
28810,6
28811,4
28812,4
28815,6
28816,8
28819,8
28825,8
28830,10
28831,4
28833,4
28837,4
28839,3
28841,3
28843,10
28863,4
28864,7
28866,4
28867,4
28868,4
28872,2
28873,7
28874,1
28875,7
28877,2
28878,2
28882,2
28883,2
28884,4
28885,7
28886,7
28888,3
28892,7
28893,4
28894,4
28895,3
28898,6
28899,4
28901,7
28909,7
28910,6
28911,3
28916,3
28919,1
28923,7
28925,4
28928,8
28929,7
28931,4
28937,4
28938,4
28940,7
28941,4
28942,3
28953,5
28955,5
28967,4
28976,7
28980,3
28983,7
28991,6
28993,6
28994,2
28997,2
29000,4
29002,4
29003,6
29004,1
29005,3
29006,3
29013,4
29026,7
29029,8
29030,7
29037,9
29039,4
29042,4
29045,4
29048,7
29052,4
29053,4
29060,8
29068,7
29074,7
29075,7
29076,6
29078,3
29079,6
29082,6
29083,4
29088,3
29092,6
29094,4
29096,4
29099,1
29104,4
29105,3
29106,3
29108,3
29109,5
29120,5
29121,7
29126,1
29129,4
29130,4
29131,4
29132,6
29135,3
29136,3
29140,3
29148,3
29151,9
29157,7
29164,4
29173,7
29174,3
29177,6
29181,10
29185,4
29190,3
29192,3
29193,7
29194,6
29196,3
29200,3
29202,10
29204,10
29205,5
29208,3
29212,4
29213,3
29214,3
29219,3
29221,9
29222,2
29225,2
29227,6
29232,10
29237,7
29238,7
29243,7
29245,7
29248,7
29251,6
29262,4
29264,6
29266,4
29268,3
29271,7
29274,7
29275,7
29277,6
29278,4
29288,4
29289,4
29291,1
29292,4
29293,4
29296,10
29303,4
29307,2
29314,2
29320,4
29321,10
29322,10
29323,7
29326,7
29328,7
29335,3
29336,3
29341,3
29342,3
29343,4
29349,4
29350,8
29353,7
29356,7
29361,5
29364,4
29365,4
29368,10
29375,3
29377,4
29380,8
29385,10
29386,6
29388,3
29391,3
29397,3
29401,3
29404,7
29405,6
29406,4
29407,6
29408,6
29410,3
29415,6
29416,6
29417,7
29419,6
29423,9
29425,9
29436,6
29437,4
29442,4
29444,6
29445,9
29449,3
29452,6
29453,3
29454,3
29457,4
29458,7
29462,4
29467,8
29471,7
29476,3
29479,4
29483,5
29484,7
29485,2
29487,2
29489,4
29491,7
29493,7
29505,4
29506,3
29508,10
29510,10
29512,2
29516,3
29529,7
29530,7
29536,7
29543,7
29544,2
29545,7
29548,3
29550,4
29557,7
29559,7
29560,7
29565,4
29567,6
29568,6
29571,6
29577,2
29578,7
29583,1
29585,5
29587,5
29592,5
29598,5
29599,5
29602,11
29603,10
29605,6
29607,2
29625,7
29630,4
29631,7
29633,7
29635,3
29641,2
29644,2
29647,2
29648,7
29651,5
29653,5
29662,5
29666,4
29668,3
29669,2
29673,4
29675,2
29681,2
29682,10
29683,4
29692,4
29698,4
29701,2
29703,4
29714,4
29717,7
29718,7
29720,4
29723,3
29725,4
29727,3
29733,7
29735,7
29736,2
29737,4
29746,1
29750,2
29752,3
29754,3
29757,2
29766,1
29775,7
29776,2
29777,3
29784,7
29786,6
29789,7
29790,1
29791,1
29802,1
29803,3
29809,3
29816,6
29822,4
29823,7
29827,7
29832,2
29837,2
29840,2
29841,4
29843,4
29847,4
29849,7
29861,6
29865,10
29868,6
29869,7
29872,4
29874,4
29878,7
29879,3
29880,2
29882,4
29883,7
29891,4
29896,4
29897,6
29898,6
29899,7
29902,7
29903,7
29904,7
29905,7
29907,1
29926,10
29930,10
29933,10
29936,4
29939,2
29940,3
29944,3
29945,2
29946,2
29947,3
29948,6
29954,7
29961,10
29967,10
29969,7
29971,7
29975,1
29980,2
29981,7
29986,7
29990,8
29991,6
29992,4
30001,2
30002,2
30003,2
30006,7
30011,7
30013,6
30019,3
30026,3
30031,9
30032,7
30034,4
30049,4
30054,2
30064,6
30066,7
30067,1
30069,8
30071,8
30076,2
30077,3
30078,3
30079,4
30081,6
30084,6
30089,6
30090,8
30099,2
30101,3
30109,7
30110,7
30114,4
30115,6
30120,4
30124,3
30136,7
30139,1
30140,4
30141,3
30143,1
30144,2
30147,7
30149,4
30154,4
30156,4
30157,7
30158,4
30159,5
30160,5
30164,7
30167,10
30170,7
30175,1
30179,7
30183,7
30187,7
30189,7
30196,10
30202,10
30203,10
30210,3
30213,3
30217,3
30220,3
30225,10
30228,7
30231,3
30232,7
30233,8
30234,7
30236,8
30237,4
30239,2
30240,2
30243,2
30244,2
30246,4
30248,4
30249,8
30251,7
30252,2
30254,7
30257,7
30261,1
30262,3
30263,7
30268,10
30272,8
30276,8
30278,2
30280,10
30281,6
30283,7
30289,4
30297,4
30300,8
30303,2
30305,5
30313,6
30315,4
30319,4
30325,3
30328,7
30331,7
30332,7
30333,1
30335,1
30340,7
30341,6
30348,4
30352,4
30355,6
30365,7
30366,7
30368,2
30370,5
30379,7
30386,4
30387,7
30391,7
30392,7
30394,10
30395,8
30398,8
30401,1
30402,1
30404,2
30410,2
30411,2
30417,3
30424,6
30425,4
30434,3
30442,4
30443,4
30456,3
30457,1
30465,1
30466,3
30470,5
30471,7
30476,7
30484,9
30486,3
30488,3
30489,2
30494,7
30500,8
30508,4
30512,7
30517,6
30518,7
30525,4
30530,8
30535,4
30536,2
30546,8
30550,4
30551,4
30553,4
30554,9
30561,3
30566,6
30570,1
30574,1
30575,3
30584,3
30588,2
30589,3
30602,6
30603,2
30604,2
30606,2
30607,3
30610,7
30613,7
30614,7
30616,3
30620,4
30621,2
30625,2
30627,4
30630,4
30631,6
30633,6
30634,9
30638,9
30639,9
30646,9
30651,7
30652,7
30654,7
30658,7
30663,2
30671,2
30672,2
30674,4
30676,6
30678,6
30680,4
30683,2
30687,7
30692,7
30694,3
30698,9
30704,6
30712,9
30713,7
30715,11
30720,11
30727,1
30731,10
30734,6
30736,3
30737,1
30743,6
30744,10
30748,1
30750,4
30756,7
30764,2
30765,2
30769,6
30772,4
30783,9
30784,8
30785,4
30786,4
30788,8
30791,5
30796,7
30798,2
30800,3
30802,7
30808,6
30810,8
30814,2
30828,4
30829,3
30830,7
30833,3
30840,2
30847,7
30849,3
30852,4
30856,3
30858,8
30859,6
30862,6
30870,7
30871,7
30872,7
30873,6
30877,2
30879,2
30881,4
30902,4
30904,7
30907,10
30908,10
30912,10
30914,10
30916,4
30923,4
30925,3
30928,3
30929,3
30932,3
30935,7
30939,4
30943,3
30945,4
30946,8
30948,8
30952,7
30958,6
30961,6
30967,2
30972,2
30979,2
30980,7
30981,7
30984,7
30990,7
31009,7
31010,4
31015,4
31017,4
31023,4
31024,4
31026,1
31027,5
31034,3
31039,3
31041,5
31042,5
31045,5
31046,5
31047,5
31053,5
31055,10
31064,10
31069,10
31073,5
31075,5
31081,2
31083,3
31084,4
31085,6
31091,3
31092,4
31093,4
31099,10
31101,10
31102,10
31103,10
31104,7
31105,4
31116,10
31118,10
31120,10
31121,4
31123,4
31129,2
31131,2
31133,2
31144,3
31146,3
31150,9
31152,7
31153,7
31155,5
31158,2
31165,3
31176,3
31177,3
31178,3
31183,10
31186,10
31187,4
31188,10
31192,2
31194,4
31195,3
31202,4
31211,7
31212,3
31213,3
31217,3
31218,3
31226,4
31229,3
31232,3
31238,1
31239,4
31246,4
31250,4
31251,4
31254,10
31255,10
31257,10
31258,3
31260,3
31272,10
31274,5
31275,5
31277,5
31278,5
31279,5
31280,7
31282,7
31286,1
31288,4
31289,4
31292,4
31293,4
31294,4
31297,3
31299,4
31300,4
31303,4
31307,5
31309,5
31310,3
31314,2
31316,9
31317,3
31321,8
31327,4
31329,4
31331,4
31332,10
31334,10
31339,4
31341,9
31342,4
31343,4
31344,5
31345,1
31346,7
31347,5
31354,3
31357,3
31359,3
31361,3
31365,10
31366,3
31367,3
31372,3
31373,3
31379,3
31385,3
31388,3
31397,3
31400,5
31401,5
31408,7
31418,1
31419,3
31420,3
31423,4
31425,5
31429,3
31431,10
31436,2
31437,3
31455,4
31456,4
31458,6
31459,4
31462,6
31469,3
31472,7
31473,7
31476,7
31480,4
31488,7
31493,6
31494,6
31495,7
31496,7
31497,3
31503,3
31508,3
31511,3
31512,3
31514,6
31518,6
31521,1
31523,9
31529,9
31530,4
31533,4
31540,4
31543,7
31545,7
31548,7
31549,4
31551,10
31558,4
31562,7
31563,4
31564,4
31570,3
31574,4
31576,4
31581,4
31585,6
31587,4
31594,6
31597,4
31598,6
31601,4
31607,3
31608,3
31618,6
31619,7
31622,5
31625,7
31627,4
31636,6
31638,3
31645,4
31647,10
31655,4
31657,3
31660,3
31661,7
31673,7
31675,3
31676,2
31677,1
31687,7
31690,7
31695,7
31700,4
31702,2
31704,2
31705,7
31706,2
31708,2
31709,1
31710,8
31722,4
31723,10
31726,7
31728,4
31731,3
31738,3
31744,4
31748,7
31749,7
31750,2
31754,7
31755,7
31757,7
31761,7
31765,4
31767,4
31771,10
31772,3
31776,5
31780,2
31781,3
31785,1
31789,4
31792,7
31797,3
31799,10
31801,7
31803,6
31810,4
31815,4
31817,7
31819,7
31824,3
31825,3
31829,3
31830,7
31836,6
31837,5
31838,4
31842,4
31843,4
31848,4
31857,4
31860,7
31863,7
31864,3
31865,4
31867,7
31871,6
31875,3
31876,3
31878,7
31882,4
31883,3
31886,3
31887,7
31888,7
31890,7
31894,7
31902,6
31910,7
31912,7
31913,1
31914,3
31915,7
31919,10
31923,8
31924,8
31930,7
31932,8
31948,8
31950,7
31955,7
31960,4
31961,7
31963,3
31964,6
31969,6
31970,7
31971,3
31972,7
31985,7
31991,4
31997,7
31998,7
32000,6
32001,6
32004,6
32006,1
32007,7
32009,10
32011,7
32012,3
32017,6
32024,6
32025,1
32027,4
32028,4
32031,2
32033,7
32039,4
32043,7
32044,7
32049,9
32057,1
32059,4
32060,9
32062,10
32065,10
32068,10
32074,10
32077,7
32078,7
32084,7
32090,6
32097,6
32106,6
32110,10
32111,6
32112,4
32115,6
32121,3
32123,3
32126,7
32127,7
32136,2
32137,7
32138,7
32139,3
32140,6
32148,6
32151,6
32158,4
32162,7
32166,9
32170,7
32175,6
32176,7
32178,7
32181,9
32183,10
32186,6
32188,3
32191,7
32198,7
32199,7
32200,9
32203,4
32206,7
32214,7
32215,4
32221,4
32225,7
32226,1
32229,1
32234,4
32237,7
32240,7
32242,7
32244,3
32245,7
32248,7
32253,4
32269,4
32270,7
32272,7
32278,7
32279,4
32282,6
32284,7
32285,7
32287,7
32291,2
32293,1
32300,7
32301,7
32306,4
32312,4
32313,4
32317,6
32320,7
32331,3
32333,7
32335,7
32343,7
32344,8
32346,7
32348,4
32352,4
32353,4
32354,3
32355,5
32356,9
32357,9
32359,7
32361,6
32368,3
32369,3
32373,4
32374,4
32378,3
32382,3
32384,3
32387,7
32389,3
32391,6
32394,6
32403,7
32404,7
32406,6
32412,5
32417,7
32422,3
32426,4
32430,7
32434,3
32436,4
32441,4
32443,1
32447,10
32453,3
32456,3
32461,3
32467,3
32469,7
32470,8
32471,6
32473,3
32474,7
32489,7
32490,7
32491,3
32492,3
32499,4
32500,4
32508,7
32509,3
32511,3
32513,6
32514,9
32516,7
32519,3
32522,7
32523,3
32526,6
32529,5
32533,8
32536,3
32538,7
32540,3
32545,7
32546,6
32550,3
32554,7
32565,7
32569,4
32574,7
32576,7
32579,7
32582,4
32584,7
32586,4
32588,7
32589,7
32591,7
32598,7
32599,7
32600,3
32606,1
32609,7
32613,7
32615,6
32617,7
32618,4
32624,7
32627,3
32629,3
32633,7
32636,8
32638,8
32642,7
32643,7
32645,7
32648,7
32652,1
32654,7
32655,4
32656,7
32660,7
32662,7
32665,7
32669,7
32670,4
32678,6
32690,3
32692,7
32696,3
32698,3
32699,10
32700,10
32702,7
32707,7
32709,9
32710,7
32711,9
32712,7
32717,4
32719,6
32721,3
32726,7
32729,7
32733,7
32734,7
32735,7
32740,6
32743,7
32749,4
32752,7
32753,7
32755,3
32762,4
32773,3
32777,7
32779,6
32782,4
32785,3
32787,2
32795,7
32799,7
32803,6
32804,3
32813,3
32814,4
32819,6
32822,6
32830,7
32840,7
32842,9
32843,7
32844,7
32846,4
32848,4
32849,4
32860,7
32862,3
32865,3
32867,7
32868,4
32871,4
32872,4
32880,3
32881,8
32885,8
32886,10
32888,6
32897,7
32901,7
32913,7
32914,7
32917,7
32925,4
32926,6
32929,6
32931,7
32938,7
32945,4
32951,7
32954,7
32956,7
32959,1
32972,1
32974,7
32977,7
32980,7
32988,7
32994,9
33000,9
33006,6
33007,3
33010,7
33011,7
33015,7
33018,3
33022,3
33026,3
33027,7
33030,7
33034,6
33036,7
33042,3
33045,4
33046,4
33048,3
33050,1
33051,4
33059,4
33065,4
33067,4
33068,3
33070,4
33080,5
33088,7
33094,7
33097,7
33099,7
33110,7
33111,6
33113,7
33114,7
33115,4
33116,7
33120,4
33122,7
33124,7
33125,5
33128,4
33130,4
33131,7
33132,7
33134,7
33138,7
33141,7
33142,7
33144,4
33150,4
33153,4
33154,6
33156,3
33157,7
33158,4
33161,7
33162,7
33168,8
33169,3
33170,5
33173,5
33175,7
33176,7
33178,4
33183,8
33188,7
33189,7
33192,7
33194,4
33203,4
33204,9
33206,6
33208,7
33209,3
33215,1
33216,4
33217,4
33218,4
33219,7
33223,7
33227,7
33228,3
33230,4
33231,4
33239,7
33244,7
33246,7
33252,4
33253,1
33255,7
33256,4
33262,10
33263,10
33264,7
33266,7
33268,6
33269,7
33277,4
33286,4
33287,7
33293,6
33295,7
33300,4
33303,10
33305,7
33314,6
33317,3
33322,7
33329,7
33332,5
33333,7
33335,7
33340,7
33344,3
33346,6
33347,7
33348,7
33350,7
33352,7
33357,7
33361,4
33367,7
33369,3
33376,3
33378,7
33379,7
33380,7
33387,7
33392,6
33396,7
33399,4
33401,1
33404,6
33406,6
33411,3
33418,3
33419,4
33420,4
33424,7
33427,6
33435,7
33438,7
33439,7
33440,6
33446,5
33451,9
33454,4
33456,3
33463,4
33467,4
33468,3
33470,7
33472,7
33473,6
33475,7
33476,7
33477,7
33481,7
33482,3
33486,7
33488,4
33492,3
33498,7
33505,4
33509,7
33514,6
33517,7
33521,6
33524,4
33532,7
33533,6
33535,7
33546,6
33548,6
33551,7
33552,7
33556,7
33557,7
33558,7
33561,4
33565,3
33568,6
33570,9
33579,7
33580,7
33583,8
33584,7
33587,7
33588,3
33589,3
33590,3
33594,3
33596,3
33599,6
33601,6
33603,4
33604,4
33609,6
33613,5
33621,4
33627,7
33628,6
33632,8
33636,8
33640,8
33641,6
33646,3
33649,6
33667,7
33672,7
33676,7
33684,7
33686,7
33687,4
33691,7
33698,10
33699,10
33702,7
33707,2
33712,10
33718,10
33720,11
33731,7
33733,4
33737,4
33739,4
33743,9
33744,3
33745,6
33746,6
33752,3
33753,3
33755,3
33758,3
33766,10
33768,10
33772,7
33773,7
33774,5
33778,1
33779,7
33780,7
33783,7
33784,2
33786,3
33788,6
33795,2
33797,4
33802,4
33804,4
33805,7
33806,3
33807,4
33811,10
33822,6
33823,6
33825,3
33832,3
33834,1
33835,1
33842,4
33845,10
33847,10
33849,10
33852,7
33855,4
33856,7
33859,4
33860,10
33863,9
33867,1
33868,4
33870,4
33881,4
33882,5
33886,10
33887,4
33891,3
33900,5
33903,4
33904,3
33906,5
33907,5
33910,5
33911,5
33913,9
33914,4
33916,4
33921,7
33923,5
33929,4
33931,4
33934,4
33935,3
33940,10
33941,3
33947,7
33949,3
33952,3
33954,1
33955,6
33964,4
33965,4
33970,7
33971,5
33975,7
33976,7
33981,2
33982,2
33983,3
33984,2
33990,4
34003,4
34009,4
34014,4
34016,4
34024,4
34025,3
34031,3
34032,4
34035,3
34036,3
34037,3
34038,3
34058,3
34059,4
34060,4
34067,3
34070,4
34073,4
34078,7
34082,7
34085,6
34086,7
34088,2
34090,2
34091,7
34097,7
34099,4
34101,7
34108,4
34109,4
34111,3
34115,3
34125,3
34126,7
34128,10
34129,10
34130,4
34132,5
34133,4
34135,7
34136,3
34148,3
34150,10
34152,3
34153,3
34158,4
34166,6
34169,5
34172,5
34174,1
34175,7
34181,1
34183,4
34185,5
34188,7
34190,4
34193,4
34194,4
34197,4
34198,6
34202,4
34203,3
34214,3
34215,6
34218,3
34222,3
34224,7
34225,3
34226,7
34228,7
34230,2
34233,9
34240,6
34244,10
34248,10
34261,3
34262,3
34278,7
34289,7
34294,7
34296,7
34298,7
34299,8
34301,8
34307,1
34310,7
34314,7
34319,3
34321,4
34322,7
34323,7
34326,5
34330,4
34336,4
34339,10
34340,10
34343,7
34344,3
34348,8
34357,2
34360,2
34362,2
34364,4
34369,3
34370,3
34373,3
34375,3
34380,4
34384,4
34392,5
34393,5
34394,5
34399,7
34402,7
34405,7
34406,7
34407,3
34409,2
34410,6
34422,7
34423,7
34424,7
34429,7
34433,4
34434,4
34435,8
34444,8
34445,8
34449,8
34450,8
34452,1
34455,3
34457,9
34458,9
34459,9
34462,3
34463,3
34469,3
34473,4
34474,4
34476,3
34477,3
34478,7
34482,1
34483,7
34488,7
34490,7
34493,7
34502,2
34504,10
34512,7
34515,6
34516,6
34518,3
34519,7
34520,7
34523,4
34526,4
34529,3
34531,1
34532,5
34533,7
34535,4
34537,4
34540,8
34541,4
34545,4
34546,4
34547,7
34556,7
34558,6
34561,7
34562,7
34564,7
34568,7
34575,1
34576,1
34577,7
34578,7
34579,7
34580,7
34582,3
34585,6
34588,6
34590,6
34591,3
34602,2
34604,2
34605,3
34607,1
34609,7
34616,3
34619,7
34624,8
34640,6
34642,8
34645,3
34646,4
34649,4
34650,4
34651,6
34654,6
34658,6
34667,7
34676,4
34677,7
34678,4
34680,4
34681,3
34685,3
34686,7
34689,7
34691,6
34692,6
34693,6
34694,6
34695,6
34705,3
34707,4
34709,7
34716,4
34719,7
34725,4
34727,7
34733,7
34740,7
34742,7
34743,3
34748,3
34750,7
34751,7
34754,4
34756,6
34757,4
34758,6
34759,3
34760,7
34761,3
34762,4
34766,7
34769,4
34776,6
34777,6
34778,1
34782,1
34783,1
34784,8
34789,3
34791,4
34794,4
34795,4
34796,4
34801,8
34806,7
34807,4
34808,3
34810,3
34815,3
34818,3
34821,6
34822,7
34825,6
34828,7
34830,7
34831,5
34835,5
34836,7
34841,7
34843,7
34846,3
34851,7
34852,4
34853,3
34859,6
34862,6
34868,6
34871,4
34872,7
34876,6
34884,3
34885,3
34886,1
34887,6
34889,4
34893,8
34900,4
34905,3
34912,7
34914,1
34926,8
34932,8
34933,7
34937,7
34940,4
34947,4
34955,4
34957,4
34961,4
34966,7
34972,6
34983,7
34985,7
34988,8
34991,2
34995,3
34999,6
35001,9
35003,6
35004,1
35010,6
35016,6
35019,4
35029,6
35030,7
35042,8
35046,7
35049,7
35050,1
35057,1
35060,4
35073,7
35074,7
35078,7
35080,7
35090,6
35092,6
35093,6
35096,4
35097,7
35099,2
35100,7
35103,7
35106,7
35109,4
35115,7
35121,4
35122,4
35124,4
35126,7
35127,7
35128,5
35129,5
35134,1
35137,8
35138,4
35141,7
35144,7
35146,8
35148,6
35151,6
35161,6
35164,3
35168,4
35171,7
35173,7
35180,7
35189,7
35191,7
35192,3
35193,3
35195,4
35198,7
35201,4
35204,7
35207,7
35209,7
35210,6
35212,6
35216,4
35217,7
35221,6
35226,6
35229,7
35231,7
35234,7
35237,7
35238,7
35242,7
35243,7
35252,3
35253,3
35254,1
35258,10
35267,4
35270,6
35272,6
35274,8
35275,7
35277,7
35279,8
35282,7
35284,7
35285,4
35288,3
35291,7
35297,6
35298,4
35300,4
35301,5
35302,4
35303,4
35304,4
35311,10
35316,10
35320,4
35322,4
35325,6
35329,1
35332,3
35336,6
35337,3
35339,3
35342,3
35347,6
35349,7
35350,7
35352,7
35360,7
35361,7
35363,7
35383,7
35386,7
35388,7
35397,7
35398,8
35401,4
35402,7
35405,7
35407,7
35408,4
35411,6
35412,3
35413,3
35416,6
35420,6
35426,7
35430,7
35432,4
35436,7
35438,7
35439,6
35442,5
35445,3
35449,6
35451,6
35452,3
35456,7
35458,4
35459,7
35466,7
35470,1
35473,1
35474,3
35475,3
35490,3
35493,7
35494,3
35500,6
35504,3
35505,4
35507,3
35513,3
35514,7
35516,8
35517,3
35524,1
35529,3
35531,3
35535,10
35537,10
35538,4
35544,3
35545,3
35549,10
35550,7
35553,6
35557,6
35558,4
35563,4
35565,7
35567,6
35569,3
35570,3
35572,3
35573,7
35575,8
35587,7
35589,4
35591,3
35593,7
35596,7
35598,7
35599,3
35602,7
35603,7
35605,7
35610,7
35611,4
35613,7
35614,4
35617,4
35621,3
35622,7
35623,6
35633,3
35640,7
35641,7
35660,3
35665,6
35668,6
35674,7
35676,7
35679,7
35682,7
35685,7
35690,3
35692,3
35693,3
35696,7
35700,4
35701,6
35708,4
35720,10
35725,7
35726,6
35730,7
35737,1
35740,7
35751,7
35753,7
35754,4
35757,6
35759,3
35761,3
35768,4
35769,7
35772,7
35777,7
35781,3
35783,7
35784,7
35792,7
35793,3
35803,6
35815,4
35822,6
35823,6
35825,4
35826,3
35830,6
35841,7
35842,7
35843,7
35848,7
35853,6
35855,8
35858,4
35865,7
35870,3
35871,3
35872,4
35873,7
35879,7
35884,3
35886,7
35889,7
35890,9
35895,4
35896,7
35900,3
35902,6
35911,6
35916,7
35920,7
35921,7
35922,3
35925,3
35927,6
35930,6
35931,3
35932,7
35935,3
35938,3
35939,7
35941,3
35944,6
35948,9
35951,7
35957,10
35958,4
35967,7
35970,7
35976,7
35977,3
35978,7
35979,1
35984,4
35985,7
35988,4
35992,3
36006,3
36011,10
36012,1
36015,4
36017,7
36019,7
36022,7
36023,8
36029,1
36030,6
36031,7
36033,1
36035,1
36036,3
36037,3
36041,3
36042,3
36043,7
36048,1
36049,7
36055,7
36060,6
36067,3
36074,3
36075,7
36085,7
36089,7
36092,8
36093,7
36095,6
36098,4
36100,8
36102,1
36112,3
36115,7
36120,7
36124,6
36126,6
36133,6
36134,3
36135,7
36137,7
36138,4
36143,7
36144,6
36146,7
36149,7
36155,7
36161,6
36162,7
36165,7
36166,7
36167,1
36170,7
36171,7
36172,7
36186,3
36187,4
36188,6
36190,4
36198,3
36201,6
36204,4
36208,3
36212,3
36216,4
36219,7
36225,7
36233,7
36238,7
36244,8
36247,4
36248,3
36254,7
36256,9
36259,6
36263,7
36264,6
36268,3
36269,3
36273,7
36279,7
36283,7
36286,1
36288,6
36290,6
36291,6
36299,6
36301,7
36305,7
36307,7
36310,6
36315,6
36319,3
36324,6
36326,6
36330,6
36332,7
36335,7
36337,7
36342,7
36343,7
36347,3
36351,6
36352,3
36354,3
36356,6
36359,8
36362,6
36366,7
36368,7
36372,4
36378,7
36380,1
36382,6
36386,6
36392,6
36401,4
36403,3
36406,6
36409,4
36413,6
36414,7
36415,7
36416,3
36417,4
36419,5
36423,7
36424,4
36428,7
36429,7
36433,7
36434,7
36437,4
36439,3
36440,7
36445,7
36449,7
36450,4
36453,9
36454,6
36455,7
36459,1
36465,7
36469,3
36470,3
36479,7
36482,7
36483,7
36487,3
36490,3
36498,3
36499,3
36503,6
36506,7
36507,7
36512,3
36519,10
36521,7
36522,7
36524,6
36529,3
36530,7
36532,7
36538,3
36539,7
36553,4
36554,6
36555,3
36559,9
36560,7
36563,4
36564,7
36566,6
36567,3
36569,4
36570,4
36571,4
36573,7
36577,7
36579,3
36591,7
36594,7
36596,9
36603,7
36611,3
36612,7
36613,7
36616,10
36618,8
36627,3
36630,7
36632,7
36633,3
36635,7
36641,7
36643,7
36644,7
36649,6
36651,6
36652,7
36653,7
36656,6
36658,6
36659,7
36661,4
36663,2
36664,7
36666,7
36671,7
36677,4
36680,4
36681,7
36683,8
36686,6
36689,6
36690,7
36694,6
36695,6
36703,6
36705,6
36709,7
36711,3
36712,7
36718,4
36720,7
36723,8
36724,3
36728,7
36730,3
36733,7
36735,6
36737,7
36751,7
36752,6
36756,7
36761,7
36767,7
36768,3
36769,3
36772,10
36773,4
36774,4
36778,3
36782,4
36792,3
36796,4
36801,3
36803,6
36804,6
36806,4
36808,7
36809,7
36810,8
36814,6
36815,5
36818,4
36819,7
36824,7
36829,7
36831,7
36834,3
36836,7
36837,7
36839,7
36841,7
36843,7
36844,3
36846,3
36849,7
36850,3
36851,7
36858,4
36861,3
36867,4
36869,4
36873,4
36874,4
36877,7
36883,7
36885,6
36890,7
36892,3
36893,3
36895,7
36898,4
36899,3
36903,6
36906,4
36907,3
36911,7
36912,3
36918,9
36932,3
36934,7
36936,7
36937,7
36939,7
36940,7
36941,7
36943,3
36944,7
36945,3
36947,7
36955,7
36957,7
36960,7
36964,7
36965,7
36967,8
36968,7
36969,7
36973,7
36974,4
36977,7
36996,5
36997,7
36999,3
37003,3
37009,7
37012,7
37014,7
37016,7
37020,7
37025,3
37032,6
37038,8
37041,7
37053,8
37056,6
37060,7
37063,7
37069,7
37076,6
37084,7
37086,7
37094,6
37098,7
37099,7
37108,6
37112,6
37117,4
37119,4
37122,7
37128,2
37133,3
37134,4
37136,7
37140,6
37141,3
37146,7
37149,7
37163,7
37164,6
37168,7
37169,3
37170,7
37171,7
37173,9
37175,9
37176,3
37177,4
37178,4
37179,5
37184,5
37185,7
37187,7
37188,6
37191,6
37193,6
37204,7
37205,7
37208,7
37210,7
37217,3
37222,3
37224,7
37225,6
37226,6
37227,6
37233,7
37242,3
37244,7
37250,7
